,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República de Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicadores del crecimiento demográfico estimados y proyectados por período. 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Período 1950 - 2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicadores demográficos,Período,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demographic indicators,1950-1951,1951-1952,1952-1953,1953-1954,1954-1955,1955-1956,1956-1957,1957-1958,1958-1959,1959-1960,1960-1961,1961-1962,1962-1963,1963-1964,1964-1965,1965-1966,1966-1967,1967-1968,1968-1969,1969-1970,1970-1971,1971-1972,1972-1973,1973-1974,1974-1975,1975-1976,1976-1977,1977-1978,1978-1979,1979-1980,1980-1981,1981-1982,1982-1983,1983-1984,1984-1985,1985-1986,1986-1987,1987-1988,1988-1989,1989-1990,1990-1991,1991-1992,1992-1993,1993-1994,1994-1995,1995-1996,1996-1997,1997-1998,1998-1999,1999-2000,2000-2001,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,2030-2031,2031-2032,2032-2033,2033-2034,2034-2035,2035-2036,2036-2037,2037-2038,2038-2039,2039-2040,2040-2041,2041-2042,2042-2043,2043-2044,2044-2045,2045-2046,2046-2047,2047-2048,2048-2049,2049-2050,2050-2051,
Fecundidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasa bruta de natalidad (por 1000),49.8,49.8,49.8,49.8,49.8,49.7,49.7,49.6,49.6,49.5,49.4,49.3,49.1,49.0,48.8,48.6,48.4,48.2,48.0,47.7,47.4,47.1,46.8,46.5,46.2,46.0,45.7,45.4,45.2,44.9,44.7,44.4,44.1,43.8,43.5,43.2,42.8,42.3,41.9,41.4,40.8,40.2,39.5,38.8,38.1,37.3,36.5,36.2,35.8,36.0,35.2,33.5,31.5,30.8,30.1,29.4,28.8,28.2,27.7,27.1,26.9,26.4,26.1,25.8,25.4,25.0,24.6,24.2,23.7,23.1,22.6,22.0,21.5,21.0,20.5,20.0,19.5,19.0,18.6,18.2,17.8,17.4,17.1,16.8,16.5,16.2,15.9,15.6,15.4,15.1,14.9,14.7,14.4,14.2,14.0,13.8,13.6,13.3,13.1,12.9,12.7,
Tasa global de fecundidad,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.8,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.6,6.6,6.5,6.5,6.4,6.3,6.3,6.2,6.1,6.0,6.0,5.9,5.7,5.6,5.5,5.4,5.3,5.2,5.0,4.9,4.8,4.7,4.7,4.6,4.4,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3.1,3.0,2.9,2.9,2.8,2.8,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.0,2.0,2.0,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,
Mortalidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasa bruta de mortalidad (por 1000),22.8,22.4,22.0,21.6,21.2,20.8,20.4,20.0,19.7,19.3,18.9,18.5,18.2,17.8,17.5,17.0,16.5,16.1,15.6,15.2,14.8,14.3,13.9,13.5,13.2,12.9,12.6,12.3,12.0,11.7,11.4,11.1,10.8,10.5,10.2,9.9,9.6,9.3,9.0,8.7,8.4,8.2,7.9,7.6,7.4,7.1,6.9,6.6,6.4,6.3,6.1,5.8,5.6,5.5,5.5,5.5,5.4,5.4,5.4,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.5,5.5,5.5,5.5,5.6,5.6,5.7,5.7,5.7,5.8,5.8,5.9,5.9,6.0,6.0,6.1,6.2,6.2,6.3,6.4,6.4,6.5,6.6,6.7,
Esperanza de vida al nacer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambos sexos,41.6,42.0,42.6,43.0,43.6,44.0,44.6,45.0,45.6,46.0,46.6,47.0,47.6,48.1,48.6,49.2,49.9,50.5,51.2,51.8,52.5,53.1,53.7,54.4,54.8,55.2,55.6,56.0,56.4,56.9,57.2,57.6,58.2,58.7,59.3,59.8,60.3,60.8,61.4,61.9,62.4,62.9,63.4,63.9,64.5,65.1,65.8,66.4,67.0,67.7,68.3,69.0,69.6,69.8,70.0,70.2,70.4,70.6,70.8,71.0,71.2,71.4,71.6,71.8,72.0,72.2,72.4,72.6,72.8,73.0,73.2,73.4,73.6,73.8,74.0,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.7,75.8,76.0,76.2,76.3,76.5,76.7,76.9,77.1,77.3,77.4,77.6,77.8,78.0,78.1,78.3,78.4,78.6,
Hombres,41.5,41.9,42.4,42.8,43.3,43.7,44.2,44.6,45.1,45.5,46.0,46.4,46.9,47.4,47.8,48.4,49.0,49.6,50.2,50.8,51.4,51.9,52.5,53.1,53.5,53.8,54.1,54.4,54.7,55.1,55.4,55.7,56.1,56.6,57.0,57.4,57.8,58.3,58.7,59.1,59.5,60.0,60.4,60.8,61.2,61.9,62.5,63.1,63.7,64.3,64.9,65.6,66.2,66.4,66.6,66.8,67.0,67.2,67.4,67.6,67.8,68.0,68.2,68.4,68.6,68.8,69.1,69.3,69.5,69.7,69.9,70.1,70.3,70.5,70.7,70.8,71.0,71.2,71.4,71.6,71.8,72.0,72.2,72.4,72.6,72.8,73.0,73.1,73.3,73.5,73.7,73.9,74.1,74.2,74.4,74.6,74.8,75.0,75.1,75.3,75.5,
Mujeres,41.7,42.2,42.8,43.3,43.9,44.4,45.0,45.5,46.1,46.6,47.2,47.7,48.3,48.8,49.4,50.1,50.8,51.5,52.2,52.9,53.6,54.3,55.0,55.7,56.2,56.7,57.2,57.7,58.2,58.7,59.1,59.6,60.3,60.9,61.5,62.1,62.7,63.3,64.0,64.6,65.2,65.8,66.4,67.0,67.7,68.3,69.0,69.6,70.3,71.0,71.6,72.3,73.0,73.1,73.3,73.5,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.7,75.8,76.0,76.2,76.4,76.6,76.8,77.0,77.1,77.3,77.5,77.7,77.9,78.0,78.2,78.4,78.6,78.8,78.9,79.1,79.3,79.4,79.6,79.8,80.0,80.1,80.3,80.5,80.6,80.8,81.0,81.1,81.3,81.4,81.6,
Migración,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
